Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1961","1961","hg/ha","11287","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1962","1962","hg/ha","11384","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1963","1963","hg/ha","11561","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1964","1964","hg/ha","11323","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1965","1965","hg/ha","12279","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1966","1966","hg/ha","13723","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1967","1967","hg/ha","13494","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1968","1968","hg/ha","14345","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1969","1969","hg/ha","14523","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1970","1970","hg/ha","14800","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1971","1971","hg/ha","15189","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1972","1972","hg/ha","14896","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1973","1973","hg/ha","15851","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1974","1974","hg/ha","14079","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1975","1975","hg/ha","16574","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1976","1976","hg/ha","15443","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1977","1977","hg/ha","17561","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1978","1978","hg/ha","16264","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1979","1979","hg/ha","17492","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1980","1980","hg/ha","16001","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1981","1981","hg/ha","17538","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1982","1982","hg/ha","17586","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1983","1983","hg/ha","16201","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1984","1984","hg/ha","17143","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1985","1985","hg/ha","19063","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1986","1986","hg/ha","18199","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1987","1987","hg/ha","19052","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1988","1988","hg/ha","17047","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1989","1989","hg/ha","18288","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1990","1990","hg/ha","18958","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1991","1991","hg/ha","18725","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1992","1992","hg/ha","20310","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1993","1993","hg/ha","19361","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1994","1994","hg/ha","21825","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1995","1995","hg/ha","20312","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1996","1996","hg/ha","21316","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1997","1997","hg/ha","21565","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1998","1998","hg/ha","22562","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","1999","1999","hg/ha","21901","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2000","2000","hg/ha","21708","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2001","2001","hg/ha","23061","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2002","2002","hg/ha","22925","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2003","2003","hg/ha","22796","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2004","2004","hg/ha","22433","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2005","2005","hg/ha","23175","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2006","2006","hg/ha","23240","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2007","2007","hg/ha","24370","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2008","2008","hg/ha","23979","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2009","2009","hg/ha","22476","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2010","2010","hg/ha","25772","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2011","2011","hg/ha","25188","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2012","2012","hg/ha","22884","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2013","2013","hg/ha","24991","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2014","2014","hg/ha","26017","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2015","2015","hg/ha","26741","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2016","2016","hg/ha","27528","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2017","2017","hg/ha","28564","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2018","2018","hg/ha","27789","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2019","2019","hg/ha","27674","Fc","Calculated data"
"QCL","Crops and livestock products","5000","World","5419","Yield","236","Soybeans","2020","2020","hg/ha","27842","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1961","1961","hg/ha","3758","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1962","1962","hg/ha","3935","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1963","1963","hg/ha","3949","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1964","1964","hg/ha","3692","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1965","1965","hg/ha","3480","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1966","1966","hg/ha","3746","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1967","1967","hg/ha","4189","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1968","1968","hg/ha","4163","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1969","1969","hg/ha","4594","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1970","1970","hg/ha","4366","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1971","1971","hg/ha","4121","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1972","1972","hg/ha","4312","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1973","1973","hg/ha","4369","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1974","1974","hg/ha","5421","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1975","1975","hg/ha","5552","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1976","1976","hg/ha","5985","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1977","1977","hg/ha","6621","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1978","1978","hg/ha","8499","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1979","1979","hg/ha","8241","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1980","1980","hg/ha","8029","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1981","1981","hg/ha","7944","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1982","1982","hg/ha","7991","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1983","1983","hg/ha","9229","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1984","1984","hg/ha","9240","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1985","1985","hg/ha","10186","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1986","1986","hg/ha","9402","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1987","1987","hg/ha","8452","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1988","1988","hg/ha","8113","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1989","1989","hg/ha","7047","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1990","1990","hg/ha","6778","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1991","1991","hg/ha","8211","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1992","1992","hg/ha","5813","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1993","1993","hg/ha","6566","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1994","1994","hg/ha","6498","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1995","1995","hg/ha","7157","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1996","1996","hg/ha","8813","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1997","1997","hg/ha","8943","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1998","1998","hg/ha","10155","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","1999","1999","hg/ha","10540","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2000","2000","hg/ha","10521","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2001","2001","hg/ha","10757","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2002","2002","hg/ha","10407","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2003","2003","hg/ha","9793","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2004","2004","hg/ha","10262","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2005","2005","hg/ha","10896","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2006","2006","hg/ha","11224","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2007","2007","hg/ha","10393","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2008","2008","hg/ha","11349","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2009","2009","hg/ha","11320","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2010","2010","hg/ha","13473","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2011","2011","hg/ha","11712","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2012","2012","hg/ha","11771","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2013","2013","hg/ha","11511","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2014","2014","hg/ha","13225","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2015","2015","hg/ha","12369","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2016","2016","hg/ha","11140","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2017","2017","hg/ha","13106","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2018","2018","hg/ha","14099","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2019","2019","hg/ha","12870","Fc","Calculated data"
"QCL","Crops and livestock products","5100","Africa","5419","Yield","236","Soybeans","2020","2020","hg/ha","13480","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1961","1961","hg/ha","16932","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1962","1962","hg/ha","16333","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1963","1963","hg/ha","16419","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1964","1964","hg/ha","15346","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1965","1965","hg/ha","16538","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1966","1966","hg/ha","17122","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1967","1967","hg/ha","16514","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1968","1968","hg/ha","18004","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1969","1969","hg/ha","18416","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1970","1970","hg/ha","17964","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1971","1971","hg/ha","18524","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1972","1972","hg/ha","18742","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1973","1973","hg/ha","18714","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1974","1974","hg/ha","15938","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1975","1975","hg/ha","19449","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1976","1976","hg/ha","17534","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1977","1977","hg/ha","20604","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1978","1978","hg/ha","19723","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1979","1979","hg/ha","21632","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1980","1980","hg/ha","17898","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1981","1981","hg/ha","20346","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1982","1982","hg/ha","21239","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1983","1983","hg/ha","17631","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1984","1984","hg/ha","18986","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1985","1985","hg/ha","22956","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1986","1986","hg/ha","22452","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1987","1987","hg/ha","22887","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1988","1988","hg/ha","18233","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1989","1989","hg/ha","21800","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1990","1990","hg/ha","22986","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1991","1991","hg/ha","23064","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1992","1992","hg/ha","25246","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1993","1993","hg/ha","22068","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1994","1994","hg/ha","27801","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1995","1995","hg/ha","23891","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1996","1996","hg/ha","25265","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1997","1997","hg/ha","26152","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1998","1998","hg/ha","26227","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","1999","1999","hg/ha","24736","Fc","Calculated data"
"QCL","Crops and livestock products","5203","Northern America","5419","Yield","236","Soybeans","2000","2000","hg/ha","25609","Fc","Calculated data"
